ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From DietHelperSport:
* .classpath.rej
* README.md
* ZBarScanner-master\
* ZBarScanner-master\.gitignore
* ZBarScanner-master\README.md
* ZBarScanner-master\ZBarScannerLibrary\
* ZBarScanner-master\ZBarScannerLibrary\.classpath
* ZBarScanner-master\ZBarScannerLibrary\.project
* ZBarScanner-master\ZBarScannerLibrary\.settings\
* ZBarScanner-master\ZBarScannerLibrary\.settings\org.eclipse.jdt.core.prefs
* ZBarScanner-master\ZBarScannerLibrary\AndroidManifest.xml
* ZBarScanner-master\ZBarScannerLibrary\ant.properties
* ZBarScanner-master\ZBarScannerLibrary\bin\
* ZBarScanner-master\ZBarScannerLibrary\bin\AndroidManifest.xml
* ZBarScanner-master\ZBarScannerLibrary\bin\R.txt
* ZBarScanner-master\ZBarScannerLibrary\bin\classes\
* ZBarScanner-master\ZBarScannerLibrary\bin\classes\com\
* ZBarScanner-master\ZBarScannerLibrary\bin\classes\com\dm\
* ZBarScanner-master\ZBarScannerLibrary\bin\classes\com\dm\zbar\
* ZBarScanner-master\ZBarScannerLibrary\bin\classes\com\dm\zbar\android\
* ZBarScanner-master\ZBarScannerLibrary\bin\classes\com\dm\zbar\android\scanner\
* ZBarScanner-master\ZBarScannerLibrary\bin\classes\com\dm\zbar\android\scanner\BuildConfig.class
* ZBarScanner-master\ZBarScannerLibrary\bin\classes\com\dm\zbar\android\scanner\CameraPreview.class
* ZBarScanner-master\ZBarScannerLibrary\bin\classes\com\dm\zbar\android\scanner\R$attr.class
* ZBarScanner-master\ZBarScannerLibrary\bin\classes\com\dm\zbar\android\scanner\R$drawable.class
* ZBarScanner-master\ZBarScannerLibrary\bin\classes\com\dm\zbar\android\scanner\R$string.class
* ZBarScanner-master\ZBarScannerLibrary\bin\classes\com\dm\zbar\android\scanner\R.class
* ZBarScanner-master\ZBarScannerLibrary\bin\classes\com\dm\zbar\android\scanner\ZBarConstants.class
* ZBarScanner-master\ZBarScannerLibrary\bin\classes\com\dm\zbar\android\scanner\ZBarScannerActivity$1.class
* ZBarScanner-master\ZBarScannerLibrary\bin\classes\com\dm\zbar\android\scanner\ZBarScannerActivity$2.class
* ZBarScanner-master\ZBarScannerLibrary\bin\classes\com\dm\zbar\android\scanner\ZBarScannerActivity.class
* ZBarScanner-master\ZBarScannerLibrary\bin\jarlist.cache
* ZBarScanner-master\ZBarScannerLibrary\bin\res\
* ZBarScanner-master\ZBarScannerLibrary\bin\res\crunch\
* ZBarScanner-master\ZBarScannerLibrary\bin\res\crunch\drawable-hdpi\
* ZBarScanner-master\ZBarScannerLibrary\bin\res\crunch\drawable-hdpi\ic_launcher.png
* ZBarScanner-master\ZBarScannerLibrary\bin\res\crunch\drawable-ldpi\
* ZBarScanner-master\ZBarScannerLibrary\bin\res\crunch\drawable-ldpi\ic_launcher.png
* ZBarScanner-master\ZBarScannerLibrary\bin\res\crunch\drawable-mdpi\
* ZBarScanner-master\ZBarScannerLibrary\bin\res\crunch\drawable-mdpi\ic_launcher.png
* ZBarScanner-master\ZBarScannerLibrary\bin\res\crunch\drawable-xhdpi\
* ZBarScanner-master\ZBarScannerLibrary\bin\res\crunch\drawable-xhdpi\ic_launcher.png
* ZBarScanner-master\ZBarScannerLibrary\bin\zbarscanneractivity.jar
* ZBarScanner-master\ZBarScannerLibrary\build.properties
* ZBarScanner-master\ZBarScannerLibrary\build.xml
* ZBarScanner-master\ZBarScannerLibrary\default.properties
* ZBarScanner-master\ZBarScannerLibrary\gen\
* ZBarScanner-master\ZBarScannerLibrary\gen\com\
* ZBarScanner-master\ZBarScannerLibrary\gen\com\dm\
* ZBarScanner-master\ZBarScannerLibrary\gen\com\dm\zbar\
* ZBarScanner-master\ZBarScannerLibrary\gen\com\dm\zbar\android\
* ZBarScanner-master\ZBarScannerLibrary\gen\com\dm\zbar\android\scanner\
* ZBarScanner-master\ZBarScannerLibrary\gen\com\dm\zbar\android\scanner\BuildConfig.java
* ZBarScanner-master\ZBarScannerLibrary\gen\com\dm\zbar\android\scanner\R.java
* ZBarScanner-master\ZBarScannerLibrary\libs\
* ZBarScanner-master\ZBarScannerLibrary\libs\armeabi-v7a\
* ZBarScanner-master\ZBarScannerLibrary\libs\armeabi-v7a\libiconv.so
* ZBarScanner-master\ZBarScannerLibrary\libs\armeabi-v7a\libzbarjni.so
* ZBarScanner-master\ZBarScannerLibrary\libs\armeabi\
* ZBarScanner-master\ZBarScannerLibrary\libs\armeabi\libiconv.so
* ZBarScanner-master\ZBarScannerLibrary\libs\armeabi\libzbarjni.so
* ZBarScanner-master\ZBarScannerLibrary\libs\x86\
* ZBarScanner-master\ZBarScannerLibrary\libs\x86\libiconv.so
* ZBarScanner-master\ZBarScannerLibrary\libs\x86\libzbarjni.so
* ZBarScanner-master\ZBarScannerLibrary\libs\zbar.jar
* ZBarScanner-master\ZBarScannerLibrary\proguard-project.txt
* ZBarScanner-master\ZBarScannerLibrary\project.properties
* ZBarScanner-master\ZBarScannerLibrary\res\
* ZBarScanner-master\ZBarScannerLibrary\res\drawable-hdpi\
* ZBarScanner-master\ZBarScannerLibrary\res\drawable-hdpi\ic_launcher.png
* ZBarScanner-master\ZBarScannerLibrary\res\drawable-ldpi\
* ZBarScanner-master\ZBarScannerLibrary\res\drawable-ldpi\ic_launcher.png
* ZBarScanner-master\ZBarScannerLibrary\res\drawable-mdpi\
* ZBarScanner-master\ZBarScannerLibrary\res\drawable-mdpi\ic_launcher.png
* ZBarScanner-master\ZBarScannerLibrary\res\drawable-xhdpi\
* ZBarScanner-master\ZBarScannerLibrary\res\drawable-xhdpi\ic_launcher.png
* ZBarScanner-master\ZBarScannerLibrary\res\values\
* ZBarScanner-master\ZBarScannerLibrary\res\values\strings.xml
* ZBarScanner-master\ZBarScannerLibrary\src\
* ZBarScanner-master\ZBarScannerLibrary\src\com\
* ZBarScanner-master\ZBarScannerLibrary\src\com\dm\
* ZBarScanner-master\ZBarScannerLibrary\src\com\dm\zbar\
* ZBarScanner-master\ZBarScannerLibrary\src\com\dm\zbar\android\
* ZBarScanner-master\ZBarScannerLibrary\src\com\dm\zbar\android\scanner\
* ZBarScanner-master\ZBarScannerLibrary\src\com\dm\zbar\android\scanner\CameraPreview.java
* ZBarScanner-master\ZBarScannerLibrary\src\com\dm\zbar\android\scanner\ZBarConstants.java
* ZBarScanner-master\ZBarScannerLibrary\src\com\dm\zbar\android\scanner\ZBarScannerActivity.java
* ZBarScanner-master\examples\
* ZBarScanner-master\examples\ZBarScannerDemo\
* ZBarScanner-master\examples\ZBarScannerDemo\.classpath
* ZBarScanner-master\examples\ZBarScannerDemo\.project
* ZBarScanner-master\examples\ZBarScannerDemo\.settings\
* ZBarScanner-master\examples\ZBarScannerDemo\.settings\org.eclipse.jdt.core.prefs
* ZBarScanner-master\examples\ZBarScannerDemo\AndroidManifest.xml
* ZBarScanner-master\examples\ZBarScannerDemo\ant.properties
* ZBarScanner-master\examples\ZBarScannerDemo\bin\
* ZBarScanner-master\examples\ZBarScannerDemo\bin\AndroidManifest.xml
* ZBarScanner-master\examples\ZBarScannerDemo\bin\R.txt
* ZBarScanner-master\examples\ZBarScannerDemo\bin\classes\
* ZBarScanner-master\examples\ZBarScannerDemo\bin\classes\com\
* ZBarScanner-master\examples\ZBarScannerDemo\bin\classes\com\dm\
* ZBarScanner-master\examples\ZBarScannerDemo\bin\classes\com\dm\zbar\
* ZBarScanner-master\examples\ZBarScannerDemo\bin\classes\com\dm\zbar\android\
* ZBarScanner-master\examples\ZBarScannerDemo\bin\classes\com\dm\zbar\android\examples\
* ZBarScanner-master\examples\ZBarScannerDemo\bin\classes\com\dm\zbar\android\examples\BuildConfig.class
* ZBarScanner-master\examples\ZBarScannerDemo\bin\classes\com\dm\zbar\android\examples\MainActivity.class
* ZBarScanner-master\examples\ZBarScannerDemo\bin\classes\com\dm\zbar\android\examples\R$attr.class
* ZBarScanner-master\examples\ZBarScannerDemo\bin\classes\com\dm\zbar\android\examples\R$drawable.class
* ZBarScanner-master\examples\ZBarScannerDemo\bin\classes\com\dm\zbar\android\examples\R$id.class
* ZBarScanner-master\examples\ZBarScannerDemo\bin\classes\com\dm\zbar\android\examples\R$layout.class
* ZBarScanner-master\examples\ZBarScannerDemo\bin\classes\com\dm\zbar\android\examples\R$string.class
* ZBarScanner-master\examples\ZBarScannerDemo\bin\classes\com\dm\zbar\android\examples\R.class
* ZBarScanner-master\examples\ZBarScannerDemo\bin\classes\com\dm\zbar\android\scanner\
* ZBarScanner-master\examples\ZBarScannerDemo\bin\classes\com\dm\zbar\android\scanner\R$drawable.class
* ZBarScanner-master\examples\ZBarScannerDemo\bin\classes\com\dm\zbar\android\scanner\R$string.class
* ZBarScanner-master\examples\ZBarScannerDemo\bin\classes\com\dm\zbar\android\scanner\R.class
* ZBarScanner-master\examples\ZBarScannerDemo\bin\jarlist.cache
* ZBarScanner-master\examples\ZBarScannerDemo\build.properties
* ZBarScanner-master\examples\ZBarScannerDemo\build.xml
* ZBarScanner-master\examples\ZBarScannerDemo\default.properties
* ZBarScanner-master\examples\ZBarScannerDemo\gen\
* ZBarScanner-master\examples\ZBarScannerDemo\gen\com\
* ZBarScanner-master\examples\ZBarScannerDemo\gen\com\dm\
* ZBarScanner-master\examples\ZBarScannerDemo\gen\com\dm\zbar\
* ZBarScanner-master\examples\ZBarScannerDemo\gen\com\dm\zbar\android\
* ZBarScanner-master\examples\ZBarScannerDemo\gen\com\dm\zbar\android\examples\
* ZBarScanner-master\examples\ZBarScannerDemo\gen\com\dm\zbar\android\examples\BuildConfig.java
* ZBarScanner-master\examples\ZBarScannerDemo\gen\com\dm\zbar\android\examples\R.java
* ZBarScanner-master\examples\ZBarScannerDemo\gen\com\dm\zbar\android\scanner\
* ZBarScanner-master\examples\ZBarScannerDemo\gen\com\dm\zbar\android\scanner\R.java
* ZBarScanner-master\examples\ZBarScannerDemo\proguard-project.txt
* ZBarScanner-master\examples\ZBarScannerDemo\project.properties
* ZBarScanner-master\examples\ZBarScannerDemo\res\
* ZBarScanner-master\examples\ZBarScannerDemo\res\drawable-hdpi\
* ZBarScanner-master\examples\ZBarScannerDemo\res\drawable-hdpi\ic_launcher.png
